Unnamed: 0.1,Unnamed: 0,Spanish,English
0,0,que,that
1,1,de,of
2,2,no,No
3,3,a,a
4,4,la,the
5,5,el,the
6,6,es,it is
8,8,en,in
9,9,lo,it
10,10,un,a
11,11,por,by
12,12,qué,what
13,13,me,I
14,14,una,a
15,15,te,tea
16,16,los,the
17,17,se,I know
18,18,con,with
19,19,para,for
20,20,mi,me
21,21,está,this
22,22,si,Yes
23,23,bien,right
24,24,pero,but
25,25,yo,me
26,26,eso,it's
27,27,las,the
28,28,sí,Yes
29,29,su,its
30,30,tu,your
31,31,aquí,here
32,32,del,of
33,33,al,to the
34,34,como,What
35,35,le,you
37,37,esto,this
38,38,ya,Already
39,39,todo,all
40,40,esta,is
41,41,vamos,we go
42,42,muy,very
43,43,hay,there are
44,44,ahora,now
45,45,algo,something
46,46,estoy,am
47,47,tengo,I've got
48,48,nos,us
49,49,tú,your
50,50,nada,any
51,51,cuando,when
52,52,ha,he has
53,53,este,East
54,54,sé,HE
55,55,estás,are
56,56,así,So
57,57,puedo,Can I
58,58,cómo,What
59,59,quiero,I want
60,60,sólo,single
61,61,soy,am
62,62,tiene,have
63,63,gracias,Thank you
64,64,o,either
65,65,él,the
66,66,bueno,Okay
67,67,fue,it was
68,68,ser,be
69,69,hacer,do
70,70,son,are
71,71,todos,everybody
72,72,era,it was
73,73,eres,are
74,74,vez,time
75,75,tienes,you have
76,76,creo,I think
78,78,he,He
79,79,ese,that
80,80,voy,I go
81,81,puede,can
83,83,hola,hello
84,84,sus,their
85,85,porque,because
86,86,dios,god
87,87,quién,who
88,88,nunca,never
89,89,dónde,where
90,90,quieres,you want
91,91,casa,House
92,92,favor,favour
93,93,esa,this
94,94,dos,two
95,95,tan,so
96,96,señor,mister
97,97,tiempo,weather
98,98,verdad,TRUE
99,99,estaba,I was
100,100,mejor,better
101,101,están,is it so
102,102,va,goes
103,103,hombre,men
104,104,usted,you
105,105,mucho,much
106,106,hace,does
107,107,entonces,then
108,108,siento,I feel
109,109,tenemos,we have
110,110,puedes,you may
111,111,ahí,there
113,113,vida,life
114,114,ver,watch
115,115,alguien,someone
116,116,sr,Mr
117,117,hasta,until
118,119,mí,my
119,120,solo,only
120,121,años,years
121,122,sobre,on
122,123,decir,tell
123,124,uno,one
124,125,siempre,forever
125,126,oh,Oh
127,128,cosas,stuff
128,129,también,also
129,130,antes,before
130,131,has,you have
131,132,ni,neither
132,133,mis,my
133,134,día,day
134,135,estar,be
135,136,estamos,we're
136,137,noche,night
137,138,nadie,no one
138,139,otra,other
139,140,quiere,wants
140,141,parece,It seems
141,142,nosotros,us
142,143,poco,little bit
143,144,padre,dad
144,145,trabajo,worked
145,146,gente,people
146,147,mira,look
147,148,sea,be
148,149,les,them
149,150,donde,where
150,151,mismo,same
151,152,hecho,done
152,153,ellos,they
153,154,dijo,said
154,155,pasa,happens
155,156,dinero,money
156,157,hijo,son
157,158,tal,such
158,159,otro,other
159,160,hablar,speak
160,161,seguro,sure
161,162,claro,Sure
162,163,estas,these
163,164,lugar,place
164,165,mundo,world
165,166,amigo,dude
166,167,espera,wait
167,168,mierda,shit
168,169,han,they have
169,170,tus,your
170,171,sabe,knows
172,173,momento,moment
173,174,desde,since
174,175,fuera,outside
175,176,cosa,stuff
176,177,tipo,Type
177,178,mañana,morning
178,179,podemos,can
179,180,dije,said
180,181,gran,great
181,182,necesito,needed
182,183,estado,condition
183,184,podría,could
184,185,acuerdo,agreement
185,186,papá,father
186,187,tener,to have
187,188,dice,He says
188,189,mío,Own
189,190,crees,You believe
190,191,buena,good
191,192,gusta,like
192,193,nuestro,our
193,194,nuevo,new
194,195,será,will be
195,196,haciendo,making
196,197,días,days
197,198,nombre,Name
198,199,buen,good
199,200,había,there was
200,201,ven,come
201,202,tres,three
202,203,menos,less
203,204,debe,must
204,205,tenía,I had
205,206,mal,wrong
206,207,conmigo,with me
207,208,madre,mother
208,209,hoy,today
209,210,quien,who
210,211,sido,been
211,212,mamá,breast
212,213,tienen,have
213,214,luego,later
214,215,todas,all
215,216,allí,over there
216,217,toda,all
217,218,hora,hour
218,219,mujer,woman
219,220,visto,viewed
220,221,haces,you do
221,222,importa,It matters
222,223,contigo,with you
223,224,ve,go
224,225,tarde,afternoon
226,227,parte,part
227,228,haber,to have
228,229,hombres,mens
229,230,problema,issue
230,231,mas,plus
232,233,quería,wanted
233,234,aún,even
234,235,veces,times
235,236,nuestra,our
236,237,hacerlo,do it
237,238,cada,each
238,239,hizo,made
239,240,veo,I see
240,241,tanto,so much
241,242,razón,reason
242,243,ustedes,your
243,244,idea,idea
244,245,esos,those
245,246,van,go
246,247,quizá,Maybe
247,248,debo,I shall
249,250,cierto,certain
250,251,ud,You
251,252,muerto,dead
252,253,unos,some
253,254,estos,these
254,255,salir,leave
255,256,policía,policeman
256,257,realmente,Really
257,258,demasiado,too
258,259,familia,family
259,260,pueden,they can
260,261,cabeza,head
261,262,hemos,we have
262,263,amigos,friends
263,264,chica,girl
264,265,cariño,sweetie
265,266,lado,side
266,267,allá,there
267,268,entre,Come in
268,269,minutos,minutes
269,270,digo,say
270,271,algún,some
271,272,serio,I laughed
272,273,cuidado,watch out
273,274,pasó,I pass
274,275,buenas,good
275,276,somos,are
276,277,amor,love
277,278,puerta,gate
278,279,ves,you see
279,280,vaya,wow
280,281,ah,ah
281,282,suerte,luck
282,283,eh,Hey
283,284,rápido,Quick
284,285,cuenta,bill
285,286,quizás,maybe
286,287,esas,those
287,288,pues,well
288,289,pasado,past
289,290,pensé,I thought
290,291,todavía,yet
291,292,hermano,brother
292,293,debes,you should
293,294,casi,almost
294,295,forma,form
295,296,aqui,here
296,297,chico,boy
297,298,ok,okay
298,299,dicho,saying
299,300,nueva,new
300,301,sabía,I knew
301,302,muchas,many
302,303,dentro,within
303,304,hice,I did
304,305,contra,against
305,306,auto,auto
306,307,camino,road
307,308,ayuda,aid
308,309,primera,first
309,310,hacia,towards
310,311,vi,saw
311,312,miedo,fear
312,313,adiós,bye
313,314,primero,first
314,315,debería,should
315,316,poder,can
316,317,niños,kids
317,318,sería,would
318,319,historia,history
319,320,hey,Hey
320,321,mientras,while
321,322,ciudad,city
322,323,dijiste,said
323,324,espero,wait
325,326,esposa,wife
326,327,pronto,early
327,328,chicos,Boys
328,329,cualquier,any
329,330,viejo,old
330,331,debemos,must
331,332,deja,let
332,333,año,year
333,334,muerte,death
334,335,hablando,talking
335,336,manos,hands
336,337,da,gives
337,338,loco,crazy
338,339,problemas,problems
339,340,mano,hand
340,341,guerra,war
341,342,semana,week
342,343,pasar,spend
343,344,vale,okay
344,345,cuál,which
345,346,viene,comes
346,347,volver,return
347,348,toma,taking
348,349,caso,case
349,350,agua,Water
350,351,haré,I will do
351,352,vete,go away
352,353,entiendo,I get it
353,354,horas,hours
354,355,personas,people
355,356,capitán,captain
356,357,adelante,ahead
357,358,niño,little boy
358,359,listo,clever
359,360,noches,nights
360,361,buenos,good ones
361,362,iba,I was going
362,363,juntos,together
363,364,dame,give to me
364,365,único,unique
365,366,déjame,let me
366,367,cerca,close
368,369,sigue,follow
369,370,grande,great
370,371,arriba,up
371,372,jefe,boss
372,373,habla,speech
373,374,supongo,I guess
374,375,manera,way
375,376,quieren,They want
376,377,feliz,happy
377,378,significa,it means
378,379,sangre,blood
380,381,bajo,bass
381,382,llama,call
382,383,venir,to come
383,384,morir,To die
384,385,importante,important
385,386,hiciste,did
386,387,ojos,eyes
387,388,escucha,listen
388,389,entrar,get in
389,390,ningún,none
390,391,corazón,heart
391,392,diablos,Devils
392,393,necesitamos,need
393,394,atrás,behind
394,395,durante,during
395,396,dices,You say
396,397,nuestros,our
397,398,persona,person
398,399,abajo,down
399,400,dr,Dr.
400,401,hija,daughter
401,402,dejar,let
402,403,necesita,needs to
403,404,llegar,get
404,405,hago,I make
405,406,señora,Mrs
406,407,haya,is
407,408,suficiente,enough
408,409,doctor,doctor
409,410,gustaría,would like
410,411,tierra,Earth
411,412,cara,expensive
412,413,siquiera,even
413,414,genial,cool
414,415,cree,Believe
415,417,tomar,drink
416,418,equipo,equipment
417,419,justo,just
418,420,juego,play
419,421,ninguna,none
420,422,matar,to kill
421,423,cinco,five
422,424,dicen,They say
423,425,amo,love
424,426,cuándo,when
425,427,pequeño,little
426,428,algunos,Some
427,429,conozco,know
428,430,clase,class
429,431,maldito,damned
430,432,unas,nail
431,433,muchos,Many
432,434,hubiera,had
433,435,segundo,second
434,436,aunque,though
435,437,pueda,I can
437,439,igual,Same
438,440,comida,food
439,441,ay,Oh
440,442,cuerpo,Body
441,443,encontrar,find
442,444,fuerte,strong
443,445,vuelta,lap
444,446,venga,come on
445,447,creer,believe
446,448,realidad,reality
447,449,saben,They know
448,450,puta,bitch
449,451,pregunta,Question
450,452,fui,I was
451,453,cuatro,four
452,454,sra,Mrs
453,455,primer,first
454,456,trabajar,to work
455,457,e,and
456,458,hagas,you do
457,459,alto,tall
459,461,comer,to eat
460,462,número,number
461,463,dar,to give
462,464,necesitas,you need
463,465,oportunidad,chance
464,466,punto,point
465,467,misma,same
466,468,última,last
467,469,afuera,outside
468,470,mujeres,women
469,471,pensar,to think
470,472,fueron,were
471,473,difícil,hard
472,474,vivir,to live
473,475,paso,step
475,477,estabas,You were
477,479,haga,make
478,480,queda,remains
479,481,hijos,sons
480,482,mayor,elderly
481,483,fiesta,party
482,484,hacen,make
483,485,medio,medium
484,486,algunas,some
485,487,basta,Enough
486,488,arma,weapon
487,489,vino,came
488,490,meses,months
489,491,cuarto,fourth
490,492,éste,East
492,494,esté,East
493,495,dólares,Dollars
494,496,tío,uncle
495,497,posible,possible
496,498,tuve,I had
497,499,fácil,easy
498,500,preocupes,worry
499,501,luz,light
500,502,eran,were
501,503,carajo,fuck
502,504,final,final
503,505,lista,ready
504,506,trata,about
505,507,armas,weapons
506,508,hermana,sister
507,509,exactamente,exactly
508,510,chicas,girls
509,511,podía,could
510,512,bastante,Quite
511,513,seguridad,security
512,514,pasando,going
513,515,esperando,hoping for
514,516,acá,here
515,517,teléfono,telephone
516,518,perro,dog
517,519,fuego,fire
518,520,murió,he died
519,521,tampoco,either
520,522,sola,alone
522,524,verte,to see you
523,525,iré,I will go
524,526,tenido,Dyed
525,527,culpa,fault
526,528,veras,you'll see
527,529,adónde,where to
528,530,buscando,searching
529,531,cuanto,how much
530,532,padres,fathers
531,533,paz,peace
532,534,demonios,demons
533,535,estará,will be
534,536,cual,which
535,537,perdón,sorry
536,538,asi,So
537,539,jugar,play
538,540,pensando,thinking
539,541,esperar,expect
540,542,sabemos,we know
541,543,recuerdo,memory
542,544,par,pair
543,545,joven,young man
544,546,seguir,continue
545,547,pueblo,village
546,548,tenga,have
547,549,caballeros,gentlemen
548,550,idiota,moron
549,551,dio,it gave
550,552,minuto,minute
551,553,bebé,baby
552,554,única,only
553,555,lejos,far
554,556,nuestras,ours
555,557,plan,plan
556,558,pienso,I think
557,559,sentido,sense
558,560,dormir,sleep
559,561,digas,you say
560,562,palabra,word
561,563,correcto,Right
562,564,control,control
563,565,vemos,we see
565,567,país,country
566,568,seis,six
567,569,último,latest
568,570,ésta,is
569,571,diga,Say
570,572,pequeña,small
571,573,cállate,shut
572,574,trato,deal
573,575,rey,king
574,576,sucede,happens
575,577,muchachos,boys
576,578,jamás,Never
577,579,cama,bed
578,580,srta,Ms
579,581,ayudar,help
580,582,acerca,about
581,583,di,gave
582,584,cambio,change
583,585,falta,lack
584,586,hospital,hospital
585,587,lleva,carries
586,588,presidente,President
588,590,gusto,taste
589,591,conoces,you know
590,592,diciendo,saying
591,593,os,you
592,594,ido,gone
593,595,general,general
594,596,extraño,weird
595,597,semanas,weeks
596,598,coche,car
597,599,peor,worse
598,600,mucha,a lot
599,601,disculpe,excuse me
600,602,diré,I'll say
601,603,anoche,last night
602,604,perder,lose
603,605,vámonos,Let's go
605,607,cielo,darling
606,608,habrá,there will be
607,609,orden,order
608,610,segura,safe
609,611,querida,Dear
610,612,niña,little girl
611,613,increíble,incredible
612,614,además,what's more
613,615,deben,They must
614,616,libro,book
615,617,calle,street
616,618,café,coffee
617,619,piensas,You think
618,620,hacemos,we make
619,621,especial,special
620,622,queremos,we want
621,623,irme,Go
622,624,perfecto,perfect
623,625,buscar,Search
624,626,odio,hatred
625,627,piensa,think
626,628,oficina,office
627,629,hablas,speak
628,630,libre,free
629,631,agente,agent
630,632,york,York
631,633,llamar,to call
633,635,detrás,behind
634,636,viste,dresses
635,637,dile,tell him
636,638,grandes,large
637,639,recuerdas,remember
638,640,real,real
639,641,estaban,They were
640,642,mía,mine
641,643,frente,front
642,644,perdido,lost
643,645,llamo,called
644,646,muertos,dead
645,647,millones,millions
646,648,asesino,assassin
647,649,sueño,sleep
648,650,quisiera,I would like
649,651,habría,there would be
651,653,viaje,trip
653,655,resto,rest
654,656,estaré,I will be
655,657,maldición,damn
656,658,lamento,lament
657,659,muchacho,young guy
658,660,avión,airplane
659,661,ropa,clothing
660,662,fuerza,strength
661,663,llamado,called
662,664,oído,ear
663,665,dado,given
664,666,encima,over
665,667,negro,black
666,668,usar,use
667,669,información,information
668,670,uds,You
669,671,preguntas,questions
670,672,tuvo,He had
671,673,secreto,secret
672,674,vuelve,Come back
673,675,miren,Look
674,676,quieras,You want
675,677,haría,would do
676,678,acaba,just
677,679,otras,others
679,681,sientes,you feel
680,682,deberíamos,we should
681,683,haz,make
682,684,decirte,tell you
684,686,dolor,pain
685,687,baño,bath
686,688,adentro,indoors
687,689,profesor,professor
688,690,habitación,room
690,692,tuyo,yours
691,693,seas,You are
692,694,noticias,news
693,695,demás,the rest
694,696,querido,Dear
695,697,duro,Lasted
696,698,poner,put
697,699,prueba,Test
698,700,mire,Look
699,701,tonto,fool
700,702,campo,countryside
701,703,siendo,being
702,704,diez,ten
703,705,ése,that
704,706,tranquilo,calm
705,707,asunto,affair
706,708,acabó,just
707,709,quédate,stay
708,710,derecho,law
709,711,placer,pleasure
710,712,recuerda,remember
711,713,estuve,was
712,714,tratando,trying
713,715,ejército,army
714,716,futuro,future
715,717,llevar,wear
716,718,compañía,company
717,719,venido,I come
718,720,listos,Ready
719,722,sitio,place
720,723,verlo,see him
721,724,puesto,Market Stall
722,725,atención,attention
723,726,sino,otherwise
724,727,cambiar,change
725,728,error,mistake
726,729,blanco,white
727,730,raro,rare
728,731,palabras,words
729,732,llegó,I arrive
730,733,sal,Salt
731,734,pase,happens
732,735,mente,mind
733,736,sistema,system
734,737,película,movie
735,738,anda,walk
736,739,ello,it
737,740,negocio,business
738,741,novia,girlfriend
739,742,permiso,permission
740,743,creí,I believed
741,744,suena,sounds
742,745,ocurre,occurs
743,746,oficial,official
744,747,espere,Wait
745,748,aire,air
746,749,mató,killed
747,750,regresar,to return
748,751,vio,he saw
749,752,hazlo,do it
750,753,trasero,rear
751,754,grupo,cluster
752,755,entendido,it is understood
753,756,señorita,Miss
754,757,música,music
755,758,perra,bitch
756,759,conoce,known
757,760,empezar,start
758,761,siente,Feel
759,762,acabo,finished
760,763,estúpido,idiot
761,764,diferente,different
762,766,modo,mode
763,767,encontré,I found
764,768,mensaje,message
765,769,llamada,call
766,770,navidad,Christmas
767,771,eras,ages
768,772,pena,grief
769,773,largo,length
770,774,entra,enters
771,775,piso,flat
772,776,foto,Photo
773,777,dijeron,They said
775,779,accidente,accident
776,780,fuiste,you were
777,781,imposible,impossible
778,782,podríamos,we could
779,783,línea,line
780,784,propia,own
781,785,barco,boat
782,786,ganar,gain
783,787,normal,normal
784,788,segundos,seconds
785,789,vive,it lives
786,790,mitad,half
787,791,quiera,want
788,792,tras,after
789,793,decirle,Tell him
790,794,lindo,pretty
791,795,funciona,works
792,796,programa,Program
793,797,vine,came
794,798,abre,opens
795,799,sean,Sean
796,800,pagar,to pay
797,801,fotos,Photos
798,802,centro,center
799,803,supone,It supposes
800,804,basura,trash
801,805,situación,situation
802,806,mejores,top
803,807,vienen,they come
804,808,encanta,loves
805,809,marido,husband
806,810,personal,staff
807,811,maestro,teacher
808,812,hambre,hunger
809,813,ataque,attack
810,814,culo,ass
811,815,dale,Go ahead
813,817,conseguir,get
814,818,trabajando,working
815,819,gracioso,funny
816,820,dejó,let
817,821,pudo,could
818,822,derecha,right
819,823,izquierda,left
820,824,próxima,next
821,825,pobre,poor
822,826,respuesta,response
823,827,tipos,types
824,828,sentir,feel
825,829,tenías,You had
826,830,pude,I could
827,831,darle,give him
828,832,voz,voice
829,833,amiga,friend
830,834,vista,view
831,835,salvo,except
832,836,loca,crazy
833,837,hotel,hotel
834,838,hicieron,they made
835,839,ten,Ten
836,840,temo,I fear
837,841,señal,sign
838,842,pelo,hair
839,843,llevo,wear
840,844,ayer,Yesterday
841,845,das,you give
842,846,nena,chick
843,847,servicio,service
844,848,tren,train
845,849,bonito,nice
846,850,mes,month
847,851,tendrá,will have
848,852,tendrás,you will have
849,853,edad,age
850,854,ellas,they
851,855,hermosa,beautifull
852,856,honor,honor
853,857,simplemente,simply
854,858,llamas,calls
855,859,corre,runs
856,860,baja,short
857,861,sol,sun
858,862,siéntate,Sit down
859,863,dan,give
860,864,humano,human
861,865,divertido,funny
862,866,sexo,sex
863,867,vuelto,turned
864,868,peligro,danger
865,869,mesa,table
866,870,siguiente,Next
867,871,hablo,talked
868,872,disculpa,Sorry
869,873,decirme,Tell me
870,874,caja,cash register
871,875,negocios,business
872,876,misión,mission
874,878,sale,comes out
875,879,llegado,arrived
876,880,estaría,It would
877,881,regreso,Return
878,882,media,half
879,883,estan,are
880,884,propio,own self
881,885,oro,Prayed
882,886,enseguida,right away
883,887,linda,pretty
884,888,prometo,I promise
885,889,esposo,husband
886,890,norte,north
887,891,hubo,there was
888,892,juro,I swear
889,893,muerta,dead
890,894,interesante,interesting
891,895,pensaba,thought
892,896,busca,search
893,897,terminar,end up
894,898,tendré,I will have
895,899,completamente,completely
896,901,siete,seven
897,902,cumpleaños,birthday
898,903,abogado,attorney
899,904,alrededor,around
900,905,cerebro,brain
901,906,porqué,because
902,907,llave,wrench
903,908,santo,holy
904,909,hermoso,handsome
905,910,necesario,necessary
906,911,edificio,building
907,912,irnos,Go
908,913,aun,still
909,914,tendremos,we will have
910,915,vayas,go
911,916,doy,give
912,917,trae,Bring
913,918,salió,he left
914,919,ley,law
915,920,ahi,over there
916,921,verdadero,real
917,922,pelea,Fight
918,923,banco,bank
920,925,calma,Calm down
921,926,cena,Dinner
922,927,daré,I will give
924,929,comprar,to buy
925,930,creen,They believe
926,931,sargento,sergeant
927,932,destino,destiny
928,933,existe,exists
929,934,hacía,towards
930,935,novio,boyfriend
931,936,sala,living room
932,937,través,through
933,938,regalo,gift
934,939,iglesia,church
935,940,decía,He said
936,941,cualquiera,any
937,942,excelente,Excellent
938,943,esperen,Wait
939,944,deseo,desire
940,945,alma,soul
941,946,diablo,Devil
942,947,deje,leave
943,948,cuántos,many
944,949,espada,sword
945,950,estábamos,We were
946,951,carne,meat
947,952,maravilloso,wonderful
948,953,vidas,lives
949,954,sucedió,happened
950,955,oí,I heard
951,956,peligroso,dangerous
952,957,dirección,address
953,958,libertad,freedom
954,959,jesús,Jesus
955,960,ocurrió,It occurred
956,961,veré,I will see
957,962,sueños,dreams
958,963,pudiera,could
959,964,detective,detective
960,965,sorpresa,surprise
961,966,tuya,yours
962,967,pies,feet
963,968,club,club
964,969,terminado,finished
965,970,infierno,hell
966,971,creía,I believed
967,972,luna,Moon
968,973,salvar,save
969,974,carta,letter
970,975,estés,be
971,976,cielos,Heavens
972,977,teniente,lieutenant
973,978,encuentra,find
974,979,veamos,let's see
975,980,quise,I wanted
976,981,escúchame,listen to me
977,982,necesitan,They need
979,984,decisión,decision
980,985,enemigo,enemy
981,986,hicimos,we did
982,987,dulce,sweet
983,988,pruebas,tests
984,989,querías,You wanted
985,990,abuelo,grandfather
986,991,totalmente,totally
987,992,mirando,looking at
988,993,vayan,go
989,994,carrera,race
